Vallejo | Off White (71.270) | White | Warm Off White | Model Air
Vallejo | Dead White (72.001) | White | Pure White | Base
Vallejo | Deck Tan (70.986) | White | Beige White | Base
Vallejo | Wolf Grey (72.047) | Grey | Light Cool Grey | Base
Vallejo | Stonewall Grey (72.049) | Grey | Neutral Mid Grey | Base
Vallejo | Cold Grey (72.050) | Grey | Cool Grey | Base
Vallejo | Black Grey (70.862) | Black | Soft Black | Base
Vallejo | Black (72.051) | Black | Pure Black | Base

Vallejo | Gunmetal (70.863) | Metallic | Gunmetal | Model Color
Vallejo | Silver (72.052) | Metallic | Bright Silver | Base
Vallejo | Gunmetal (72.054) | Metallic | Dark Gunmetal | Base
Vallejo | Polished Gold (72.055) | Metallic | Gold | Base
Vallejo | Glorious Gold (72.056) | Metallic | Bright Gold | Base
Vallejo | Bright Bronze (72.057) | Metallic | Bronze | Base
Vallejo | Brassy Brass (72.058) | Metallic | Brass | Base
Vallejo | Hammered Copper (72.059) | Metallic | Copper | Base
Vallejo | Tinny Tin (72.060) | Metallic | Dark Metal | Base

Vallejo | Pale Flesh (72.003) | Flesh | Light Flesh | Base
Vallejo | Elf Skin Tone (72.004) | Flesh | Pink Flesh | Base
Vallejo | Sunny Skin Tone (70.845) | Flesh | Warm Flesh | Base
Vallejo | Cadmium Skin (72.099) | Flesh | Mid Flesh | Base
Vallejo | Bronze Flesh Tone (72.036) | Flesh | Tanned Flesh | Base
Vallejo | Dark Flesh Tone (72.044) | Flesh | Deep Flesh | Base

Vallejo | Khaki (72.061) | Brown | Light Tan | Base
Vallejo | Desert Yellow (72.063) | Brown | Earth Yellow | Base
Vallejo | Terracotta (72.065) | Brown | Red Earth | Base
Vallejo | Tan (72.066) | Brown | Neutral Tan | Base
Vallejo | Japanese Uniform (70.923) | Brown | Military Tan | Base
Vallejo | Leather Brown (72.040) | Brown | Leather | Base
Vallejo | Beastly Brown (72.043) | Brown | Dark Brown | Base
Vallejo | Charred Brown (72.045) | Brown | Very Dark Brown | Base
Vallejo | Earth (72.062) | Brown | Dirt Brown | Base

Vallejo | Ice Yellow (70.858) | Yellow | Pale Yellow | Base
Vallejo | Moon Yellow (72.005) | Yellow | Mid Yellow | Base
Vallejo | Sun Yellow (72.006) | Yellow | Primary Yellow | Base
Vallejo | Plague Brown (72.039) | Yellow | Dirty Yellow | Base
Vallejo | Orange Fire (72.008) | Orange | Bright Orange | Base

Vallejo | Bloody Red (72.010) | Red | Bright Red | Base
Vallejo | Gory Red (72.011) | Red | Mid Red | Base
Vallejo | Scarlett Red (72.012) | Red | Light Red | Base

Vallejo | Hexed Lichen (72.015) | Purple | Muted Purple | Base
Vallejo | Royal Purple (72.016) | Purple | Mid Purple | Base
Vallejo | Royal Purple (70.810) | Purple | Deep Shadow Purple | Base
Vallejo | Violet Red (70.812) | Purple | Warm Red-Purple Bridge | Base
Vallejo | Blue Violet (70.811) | Purple | Cool Blue-Purple | Base

Vallejo | Sunrise Blue (72.118) | Blue | Light Blue | Base
Vallejo | Ultramarine Blue (72.022) | Blue | Primary Blue | Base
Vallejo | Magic Blue (72.021) | Blue | Mid Blue | Base
Vallejo | Electric Blue (72.023) | Blue | Bright Blue | Base
Vallejo | Turquoise (72.024) | Blue | Teal Blue | Base
Vallejo | Night Blue (72.019) | Blue | Dark Blue | Base
Vallejo | Dark Sea Blue (70.898) | Blue | Deep Teal Blue | Base
